image_name,predicted_location,confidence,status
img_2460304.jpg,oceania,0.8705,classified
img_561036.jpg,oceania,0.5685,classified
img_18188706.jpg,europe,0.4911,classified
img_3700602.jpg,south_america,0.2662,classified
img_590667.jpg,oceania,0.4795,classified
img_1553654.jpg,north_america,0.7802,classified
img_153925.jpg,caribbean_central_america,0.857,classified
img_10253164.jpg,north_america,0.3888,classified
img_2337573.jpg,oceania,0.5846,classified
img_938764.jpg,africa,0.6723,classified
img_258182.jpg,oceania,0.5937,classified
img_556227.jpg,east_asia,0.4867,classified
img_1596052.jpg,europe,0.4425,classified
img_4310449.jpg,north_america,0.8578,classified
img_1574223.jpg,south_america,0.9322,classified
img_1048151.jpg,europe,0.8209,classified
img_319410.jpg,east_asia,0.9992,classified
img_3296612.jpg,east_asia,0.9934,classified
img_556229.jpg,south_america,0.5425,classified
img_569919.jpg,africa,0.8102,classified
img_311961.jpg,africa,0.602,classified
img_8639901.jpg,caribbean_central_america,0.464,classified
img_1813657.jpg,caribbean_central_america,0.7493,classified
img_7606305.jpg,south_america,0.957,classified
img_561035.jpg,oceania,0.4596,classified
img_8601635.jpg,oceania,0.6329,classified
img_4587864.jpg,south_america,0.3153,classified
img_3974838.jpg,oceania,0.4653,classified
img_257492.jpg,caribbean_central_america,0.827,classified
img_629155.jpg,caribbean_central_america,0.4359,classified
img_1939947.jpg,africa,0.9971,classified
img_2546373.jpg,oceania,0.7185,classified
img_10385089.jpg,east_asia,0.5071,classified
img_14003771.jpg,south_america,0.5318,classified
img_554346.jpg,north_america,0.9636,classified
img_12289790.jpg,south_southeast_asia,0.6541,classified
img_2690170.jpg,africa,0.3281,classified
img_1113298.jpg,south_america,0.9116,classified
img_592673.jpg,north_america,0.6376,classified
img_3474316.jpg,south_southeast_asia,0.435,classified
img_258441.jpg,middle_east,0.9803,classified
img_531862.jpg,east_asia,0.9608,classified
img_617345.jpg,africa,0.8224,classified
img_8400700.jpg,south_southeast_asia,0.8579,classified
img_108377.jpg,north_america,0.9552,classified
img_1148203.jpg,africa,0.8792,classified
img_256556.jpg,europe,0.5807,classified
img_8782886.jpg,oceania,0.6842,classified
img_16752870.jpg,caribbean_central_america,0.4784,classified
img_1763841.jpg,south_southeast_asia,0.3778,classified
img_554343.jpg,south_america,0.7614,classified
img_2240938.jpg,caribbean_central_america,0.9771,classified
img_6418025.jpg,south_america,0.29,classified
img_8430173.jpg,caribbean_central_america,0.5969,classified
img_8390903.jpg,caribbean_central_america,0.8135,classified
img_273862.jpg,oceania,0.9474,classified
img_2015699.jpg,oceania,0.4771,classified
img_1720910.jpg,caribbean_central_america,0.7104,classified
img_3460031.jpg,africa,0.5054,classified
img_556265.jpg,oceania,0.2158,classified
img_556221.jpg,caribbean_central_america,0.7475,classified
img_11726927.jpg,north_america,0.6606,classified
img_522372.jpg,north_america,0.4187,classified
img_6426549.jpg,caribbean_central_america,0.7681,classified
img_5485095.jpg,africa,0.8566,classified
img_9801089.jpg,europe,0.4544,classified
img_3397687.jpg,caribbean_central_america,0.8933,classified
img_11704881.jpg,middle_east,0.4041,classified
img_3626723.jpg,middle_east,0.5952,classified
img_6677916.jpg,caribbean_central_america,0.9618,classified
img_18717597.jpg,south_southeast_asia,0.9396,classified
img_256717.jpg,europe,0.6799,classified
img_1870780.jpg,caribbean_central_america,0.7481,classified
img_10758858.jpg,caribbean_central_america,0.9754,classified
img_13145646.jpg,south_southeast_asia,0.32,classified
img_9830920.jpg,oceania,0.9495,classified
img_8787983.jpg,caribbean_central_america,0.9973,classified
img_3356132.jpg,south_southeast_asia,0.2478,classified
img_7075443.jpg,africa,0.9457,classified
img_9820583.jpg,south_america,0.3608,classified
img_12110198.jpg,north_america,0.7754,classified
img_1825603.jpg,east_asia,0.511,classified
img_14927858.jpg,caribbean_central_america,0.4414,classified
img_23953396.jpg,caribbean_central_america,0.7804,classified
img_14122721.jpg,middle_east,0.367,classified
img_258356.jpg,north_america,0.8513,classified
img_6599984.jpg,oceania,0.9962,classified
img_526954.jpg,south_america,0.6436,classified
img_2471709.jpg,caribbean_central_america,0.4081,classified
img_3236043.jpg,oceania,0.4512,classified
img_12367847.jpg,europe,0.3921,classified
img_153916.jpg,africa,0.614,classified
img_257189.jpg,europe,0.5649,classified
img_2626514.jpg,east_asia,0.6376,classified
img_256713.jpg,middle_east,0.6291,classified
img_7899857.jpg,europe,0.6347,classified
img_257487.jpg,middle_east,0.8625,classified
img_2364985.jpg,north_america,0.5161,classified
img_2079983.jpg,europe,0.5201,classified
img_601018.jpg,south_america,0.7224,classified
img_526516.jpg,europe,0.3899,classified
img_2092338.jpg,south_america,0.7811,classified
img_7084400.jpg,east_asia,0.9415,classified
img_605730.jpg,south_america,0.9965,classified
img_4558225.jpg,caribbean_central_america,0.3926,classified
img_523546.jpg,africa,0.6592,classified
img_261241.jpg,caribbean_central_america,0.9376,classified
